dam_name,year_completed,normal_storage,county,stream,downstream_town,town_distance,last_inspection_date,latitude,longitude
EMPIRE (OUTLET EMBANKMENT),1905,37710,WELD,SOUTH PLATTE RIVER,ORCHARD,5,07/11/2019,40.273178,-104.188757
HORSE CREEK,1910,15537,WELD,HORSE CREEK,KUNER,25,09/06/2019,40.007916,-104.576495
JACKSON LAKE,1900,27256,MORGAN,SOUTH PLATTE RIVER,GOODRICH,2,11/20/2018,40.372863,-104.077886
RIVERSIDE,1908,63303,WELD,SANBORN DRAW,ORCHARD,7,11/29/2018,40.328503,-104.243079
EMPIRE (NW EMBANKMENT),1905,37710,WELD,SOUTH PLATTE RIVER,ORCHARD,5,07/11/2019,40.276369,-104.182473
EMPIRE (MCINTYRE DIKE),1905,37710,WELD,SOUTH PLATTE RIVER,ORCHARD,5,07/11/2019,40.278034,-104.167184
EMPIRE (EAST EMBANKMENT),1905,37710,WELD,SOUTH PLATTE RIVER,ORCHARD,4,07/11/2019,40.276650,-104.140524
BARR LAKE,1893,30057,ADAMS,BEEBE DRAW,HUDSON,9,10/08/2019,39.954119,-104.746219
GREAT WESTERN,1903,2200,BROOMFIELD,WALNUT CREEK,WESTMINSTER,1,05/22/2019,39.896062,-105.148380
KETNER,1961,166,JEFFERSON,WALNUT CREEK,WESTMINSTER,0,03/19/2019,39.881591,-105.108282
MILTON LAKE,1911,21695,WELD,BEEBE SEEP CANAL,KERSEY,11,11/05/2018,40.238481,-104.637757
SMITH IRRIGATION,1908,257,ADAMS,TODD CREEK,BRIGHTON,3,06/04/2019,39.976260,-104.893779
STANDLEY LAKE,1913,43344,JEFFERSON,BIG DRY CREEK,WESTMINSTER,0.1,05/16/2019,39.866677,-105.110574
QUINCY,1974,2800,ARAPAHOE,WEST TOLL GATE CREEK,AURORA,1,07/11/2019,39.636673,-104.780573
NISSEN #2,1974,154,BROOMFIELD,BIG DRY CREEK,BROOMFIELD,0.1,10/08/2019,39.935149,-105.068537
NIVER CREEK DETENTION,1978,415,ADAMS,SOUTH PLATTE RIVER,THORNTON,0.100000001490116,05/17/2017,39.856981,-104.989243
BULL CANAL (MAIN RESERVOIR),1982,4000,WELD,BIG DRY CREEK,FORT LUPTON,10,10/08/2019,40.014548,-104.959596
KELLY ROAD DETENTION,1954,360,DENVER,WESTERLY CREEK,DENVER,0.100000001490116,09/21/2017,39.731680,-104.890573
SENAC,1990,32400,ARAPAHOE,SENAC CREEK,AURORA,10,07/11/2019,39.620009,-104.665574
WESTERLY CREEK,1991,4150,DENVER,WESTERLY CREEK,DENVER,1,08/29/2018,39.716680,-104.883900
WOMAN CREEK,1995,836,JEFFERSON,WOMAN CREEK,WESTMINSTER,0.100000001490116,12/13/2017,39.872585,-105.159111
FORTUNE,2001,9800,JEFFERSON,BIG DRY CREEK,WESTMINSTER,4,09/26/2019,39.856119,-105.175288
ERICKSON,1906,142,WELD,ASHCROFT DRAW,EVANS,3,12/10/2018,40.379501,-104.789644
EXPOSITION PARK,2002,0,ARAPAHOE,WESTERLY CREEK,AURORA,0,01/04/2019,39.710564,-104.860834
DUNES,2012,5192,ADAMS,SOUTH PLATTE RIVER,Brighton,4,05/15/2019,39.903147,-104.877537
SOUTH TANI RESERVOIR,2006,6607,ADAMS,SOUTH PLATTE RIVER,THORNTON,0.100000001490116,04/15/2019,39.844018,-104.939487
FORT LUPTON TERMINAL,2018,253,WELD,TRIBUTARY TO BEEBE DRAW,Unincorpirated Weld County,1,06/04/2019,40.099595,-104.736153
BARNES MEADOW,1923,2329,LARIMER,JOE WRIGHT CREEK,FORT COLLINS,44,08/28/2019,40.600004,-105.835566
BLACK HOLLOW,1918,8058,WELD,BLACK HOLLOW CREEK,SEVERANCE,7,10/24/2018,40.611152,-104.870686
CHAMBERS LAKE,1924,8854,LARIMER,JOE WRIGHT CREEK,FORT COLLINS,43,07/30/2019,40.607255,-105.844403
COBB LAKE,1953,22300,LARIMER,CACHE LA POUDRE RIVER,WINDSOR,12,06/12/2019,40.651950,-104.972900
COLLEGE #3,1919,782,LARIMER,CACHE LA POUDRE,FORT COLLINS,2,10/23/2019,40.580707,-105.147484
COMANCHE,1966,2629,LARIMER,BEAVER CREEK,FORT COLLINS,33,07/31/2019,40.584758,-105.644778
DIXON CANYON,1949,152000,LARIMER,DIXON CREEK,FORT COLLINS,1,06/08/2016,40.555003,-105.148904
DOUGLAS,1901,8940,LARIMER,DRY CREEK,FORT COLLINS,8,05/20/2019,40.703874,-105.087087
ELDER,1904,666,LARIMER,CACHE LA POUDRE RIVER,FORT COLLINS,5,04/18/2019,40.646802,-105.040023
FOSSIL CREEK,1903,11100,LARIMER,FOSSIL CREEK,WINDSOR,3,10/21/2019,40.491675,-104.993898
